TextView desc="QA SANDBOX · Local fixture data · Sync disabled" bounds=[0,0][720,206]
    TextView text="✓" bounds=[540,733][562,761]
  ViewGroup desc="16: Activity logged" flags=focusable bounds=[602,677][689,764]
    TextView text="16" bounds=[625,682][665,722]
    TextView text="✓" bounds=[635,733][657,761]
  ViewGroup desc="17: Activity logged" flags=focusable bounds=[32,775][119,862]
    TextView text="17" bounds=[57,780][93,820]
    TextView text="✓" bounds=[65,831][87,858]
  ViewGroup desc="18: Activity logged" flags=focusable bounds=[127,775][215,862]
    TextView text="18" bounds=[151,780][189,820]
    TextView text="✓" bounds=[160,831][182,858]
  ViewGroup desc="19: Activity logged" flags=focusable bounds=[222,775][310,862]
    TextView text="19" bounds=[245,780][285,820]
    TextView text="✓" bounds=[255,831][277,858]
  ViewGroup desc="20: Activity logged" flags=focusable bounds=[317,775][405,862]
    TextView text="20" bounds=[336,780][384,820]
    TextView text="✓" bounds=[350,831][372,858]
  ViewGroup desc="21: Activity logged" flags=focusable bounds=[412,775][500,862]
    TextView text="21" bounds=[436,780][474,820]
    TextView text="✓" bounds=[445,831][467,858]
  ViewGroup desc="22: Activity logged" flags=focusable bounds=[507,775][595,862]
    TextView text="22" bounds=[527,780][573,820]
    TextView text="✓" bounds=[540,831][562,858]
  ViewGroup desc="23: Activity logged" flags=focusable bounds=[602,775][689,862]
    TextView text="23" bounds=[622,780][669,820]
    TextView text="✓" bounds=[635,831][657,858]
  ViewGroup desc="24: Activity logged" flags=focusable bounds=[32,872][117,958]
    TextView text="24" bounds=[50,877][98,917]
    TextView text="✓" bounds=[64,926][86,953]
  ViewGroup desc="25: Activity logged" flags=focusable bounds=[125,872][211,958]
    TextView text="25" bounds=[144,877][191,917]
    TextView text="✓" bounds=[157,926][179,953]
  ViewGroup desc="26: Activity logged" flags=focusable bounds=[219,872][305,958]
    TextView text="26" bounds=[237,877][285,917]
    TextView text="✓" bounds=[251,926][273,953]
  ViewGroup desc="27: Activity logged" flags=focusable bounds=[312,872][398,958]
    TextView text="27" bounds=[332,877][377,917]
    TextView text="✓" bounds=[344,926][366,953]
  ViewGroup desc="28, Today: Activity logged" flags=focusable bounds=[406,872][503,969]
    TextView text="28" bounds=[431,882][477,922]
    TextView text="✓" bounds=[443,931][465,959]
  ViewGroup desc="29: No activity" flags=focusable bounds=[510,872][596,958]
    TextView text="29" bounds=[528,877][576,917]
  ViewGroup desc="30: No activity" flags=focusable bounds=[603,872][689,958]
    TextView text="30" bounds=[621,877][670,917]
  ViewGroup desc="31: No activity" flags=focusable bounds=[32,979][119,1066]
    TextView text="31" bounds=[56,984][95,1024]
  TextView text="✓" bounds=[90,1122][121,1179]
  TextView text="Active day" bounds=[131,1129][288,1171]
  TextView text="＋" bounds=[310,1118][352,1183]
  TextView text="Backfill" bounds=[362,1129][473,1171]
  TextView text="Today" bounds=[538,1129][629,1171]
  TextView text="75★" bounds=[103,1273][195,1326]
  TextView text="Total stars" bounds=[75,1331][222,1368]
  TextView text="27" bounds=[333,1273][387,1326]
  TextView text="Active days" bounds=[278,1331][441,1368]
  TextView text="10★" bounds=[527,1273][614,1326]
  TextView text="Best day" bounds=[510,1331][631,1368]
View flags=clickable,focusable bounds=[0,2194][144,2327]
View flags=clickable,focusable,selected bounds=[144,2194][288,2327]
Button desc="Add activity" flags=clickable,focusable bounds=[288,2169][432,2290]
View flags=clickable,focusable bounds=[432,2194][576,2327]
View desc="Rank" flags=clickable,focusable bounds=[576,2194][720,2327]
ViewGroup desc="!, Open debugger to view warnings." flags=clickable,focusable bounds=[26,2146][694,2271]
  TextView text="!" bounds=[73,2185][100,2233]
  TextView text="Open debugger to view warnings." bounds=[160,2180][597,2240]
  ViewGroup flags=clickable,focusable bounds=[610,2183][662,2235]
