INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Sending adb public key [QAAAAM1GiUv76dM0xhIF9NoYVFO26pv6PIPAtFlO7A4FkqYAKvoSr9iRdztBYs9qYuHbeeQ7DetFXiO7VlaPiQHi19wdrIEknmzsoLfulEROEN3EVQamoMSVXIZf9IhhJ9xaFK5Nyt3bX1uL1EEQL+sal5i1LBKpBKsxHCkflnchz51jdvO4fjwTPyKJSfBpCt98AE8/Yja8aOgIaEppXpTzMH2jjKF09l1elU0bi9tTv4t3RhB8rQluEy2f6ROm10zLt/aEPkIbx8GpqFRjP4bXv8EfEl2JdCk0EsWPVZSmv9BR3fvaH+elHoSaDIPoHFmy/NpIXoyUA2fjqXfkAgfzGyHHFpqkQpDH+pzLv8Nem2UhVAH1wFh9oJkstuYGF7OJiCdxbelQvyUb3mZUWAojZx8vdW+BBaka/zV8r430StF6Lrt4dlCETpfYwl5iLxbb+Jy00blySKcPS53wEDn3bGQA6wVWMXZ7FrHmXCFm8qeSayVl4hYGNvubrg4FRCTjH4UQDijOSNaxQEo7RKmu1dVa9QfyV66DTRIIOgSfsRbc9LxlCQmSpj+k/msUtbg+bpbePVJ9NnE3rdSzGER9PbfAKMaJfHurN5HgygkTc/wGWFjBTdP0MGzv/RsGADXS5mRPfeOTKdVTyCo7/IVO9+vCD6AEsq9sKf2V4RyhbHnH0lrGlgEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAM1GiUv76dM0xhIF9NoYVFO26pv6PIPAtFlO7A4FkqYAKvoSr9iRdztBYs9qYuHbeeQ7DetFXiO7VlaPiQHi19wdrIEknmzsoLfulEROEN3EVQamoMSVXIZf9IhhJ9xaFK5Nyt3bX1uL1EEQL+sal5i1LBKpBKsxHCkflnchz51jdvO4fjwTPyKJSfBpCt98AE8/Yja8aOgIaEppXpTzMH2jjKF09l1elU0bi9tTv4t3RhB8rQluEy2f6ROm10zLt/aEPkIbx8GpqFRjP4bXv8EfEl2JdCk0EsWPVZSmv9BR3fvaH+elHoSaDIPoHFmy/NpIXoyUA2fjqXfkAgfzGyHHFpqkQpDH+pzLv8Nem2UhVAH1wFh9oJkstuYGF7OJiCdxbelQvyUb3mZUWAojZx8vdW+BBaka/zV8r430StF6Lrt4dlCETpfYwl5iLxbb+Jy00blySKcPS53wEDn3bGQA6wVWMXZ7FrHmXCFm8qeSayVl4hYGNvubrg4FRCTjH4UQDijOSNaxQEo7RKmu1dVa9QfyV66DTRIIOgSfsRbc9LxlCQmSpj+k/msUtbg+bpbePVJ9NnE3rdSzGER9PbfAKMaJfHurN5HgygkTc/wGWFjBTdP0MGzv/RsGADXS5mRPfeOTKdVTyCo7/IVO9+vCD6AEsq9sKf2V4RyhbHnH0lrGlgEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Pixel_6
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_6
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\Admin\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\Admin\AppData\Local\Temp\avd\running\12072\jwks\bc2fcf8e-b638-447a-af73-ec338fc416c6\active.jwk
INFO         | Scanning C:\Users\Admin\AppData\Local\Temp\avd\running\12072\jwks\bc2fcf8e-b638-447a-af73-ec338fc416c6 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\Admin\AppData\Local\Temp\avd\running\pid_12072.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene mode for the environment.
INFO         | getEnvironmentConfig: Using default configuration for mode mesh3d for the environment.
INFO         | Initializing a scene with mode: mesh3d, argument: Toren1BD.obj
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_6` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_6` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_6` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_6` are met
INFO         | GPU Vendor=[Google (NVIDIA Corporation)]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (NVIDIA GeForce RTX 3060/PCIe/SSE2)]
INFO         | GPU Version=[OpenGL ES 3.0 (4.5.0 NVIDIA 610.74)]
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=0
INFO         | Platform does not support Guest Angle
INFO         | Created extended window in 147.564ms
INFO         | Boot completed in 23118 ms
